,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,mood
0,0.00719,0.654,200307,0.81,0.00251,4,0.165,-6.26,0,0.0288,114.622,4,0.661,happy
1,0.461,0.573,142787,0.683,0.0,5,0.0935,-6.644,1,0.176,169.519,4,0.817,happy
2,0.674,0.901,235840,0.719,0.578,0,0.286,-4.944,0,0.105,128.05,4,0.815,happy
3,0.378,0.935,171696,0.259,0.000463,1,0.0611,-11.088,0,0.0517,112.019,4,0.931,happy
4,0.113,0.924,205210,0.569,6.4e-05,6,0.0288,-5.178,0,0.0608,118.983,4,0.928,happy
5,0.145,0.733,239600,0.71,0.115,5,0.0956,-5.849,0,0.0292,127.975,4,0.965,happy
6,0.146,0.674,216022,0.832,5.06e-06,9,0.138,-7.892,1,0.0308,125.996,4,0.981,happy
7,0.417,0.727,168524,0.648,0.368,2,0.492,-8.834,0,0.0463,107.708,4,0.431,happy
8,0.031,0.806,208570,0.753,0.5,11,0.0545,-6.247,0,0.0534,122.99,4,0.846,happy
9,0.0139,0.469,81734,0.991,0.888,9,0.501,-1.931,1,0.064,134.139,4,0.762,happy
10,0.368,0.807,202927,0.623,0.883,9,0.113,-9.026,0,0.151,123.002,4,0.349,happy
11,0.00548,0.784,118393,0.554,0.254,7,0.0995,-6.417,1,0.03,104.01,4,0.634,happy
12,0.02,0.749,292613,0.491,0.00899,10,0.159,-9.655,1,0.0403,119.528,4,0.536,happy
13,0.886,0.554,169573,0.339,0.00128,1,0.11,-10.088,1,0.0779,80.994,4,0.83,happy
14,0.366,0.796,70098,0.582,0.775,2,0.0613,-13.002,1,0.0761,109.264,4,0.96,happy
15,0.157,0.774,203867,0.698,0.00027,9,0.0684,-7.5,1,0.0481,122.325,4,0.969,happy
16,0.68,0.519,252667,0.744,0.0526,2,0.123,-9.487,1,0.0432,93.555,4,0.408,happy
17,0.291,0.863,249957,0.533,0.00126,5,0.0794,-7.986,0,0.0484,102.025,4,0.738,happy
18,0.234,0.751,190627,0.501,0.112,5,0.0467,-12.151,1,0.0551,167.057,4,0.902,happy
19,0.428,0.813,174179,0.554,0.0106,8,0.054,-6.512,0,0.0371,94.707,4,0.888,happy
20,0.794,0.759,165020,0.72,0.0275,2,0.299,-9.003,1,0.0416,129.018,4,0.888,happy
21,0.291,0.642,191253,0.918,0.199,2,0.166,-6.891,1,0.03,119.995,4,0.937,happy
22,0.292,0.692,254560,0.651,0.00241,9,0.105,-8.267,1,0.0324,97.923,4,0.706,happy
23,0.137,0.808,145455,0.745,0.0,4,0.125,-5.195,0,0.161,82.544,4,0.964,happy
24,0.972,0.852,98914,0.498,0.887,0,0.0708,-11.211,1,0.0614,118.004,4,0.769,happy
25,0.0367,0.694,182040,0.874,0.0963,5,0.955,-5.988,0,0.0413,130.007,4,0.877,happy
26,0.415,0.716,214360,0.454,0.000223,8,0.076,-7.367,1,0.0391,86.002,4,0.464,happy
27,0.015,0.857,237227,0.658,0.266,0,0.105,-9.8,1,0.0388,122.969,4,0.703,happy
28,0.0333,0.766,142933,0.875,0.0253,7,0.203,-7.673,0,0.711,128.046,4,0.479,happy
29,0.594,0.321,224033,0.419,0.978,0,0.0831,-10.093,1,0.0331,156.917,4,0.441,happy
30,0.505,0.692,194455,0.436,0.00436,8,0.108,-9.867,1,0.0514,121.047,4,0.656,happy
31,0.334,0.823,60942,0.793,0.923,3,0.0246,-5.269,1,0.0626,99.955,4,0.937,happy
32,0.0663,0.669,76286,0.762,0.842,5,0.151,-12.308,0,0.0364,139.974,4,0.876,happy
33,0.16,0.821,176940,0.444,0.0191,7,0.301,-5.954,1,0.0796,87.029,4,0.678,happy
34,0.264,0.752,177000,0.65,1.42e-06,4,0.313,-6.194,1,0.0334,141.161,4,0.904,happy
35,0.0172,0.836,188727,0.649,9.17e-06,5,0.114,-6.576,1,0.0441,109.968,4,0.77,happy
36,0.508,0.734,217058,0.448,0.0112,0,0.136,-12.087,1,0.0645,94.985,4,0.727,happy
37,0.389,0.823,162663,0.544,0.165,5,0.108,-10.077,1,0.0358,121.968,4,0.826,happy
38,0.0843,0.802,288293,0.756,0.00765,2,0.0521,-10.791,0,0.0349,131.715,4,0.963,happy
39,0.0518,0.71,146484,0.83,0.00523,0,0.353,-7.208,1,0.03,129.02,4,0.936,happy
40,0.478,0.839,181260,0.585,0.00278,2,0.0435,-7.737,1,0.153,89.821,4,0.89,happy
41,0.601,0.671,181067,0.658,0.234,10,0.055,-9.203,1,0.0336,89.698,4,0.961,happy
42,0.42,0.926,280878,0.549,0.0399,9,0.298,-6.63,0,0.0935,123.044,4,0.666,happy
43,0.0562,0.649,254080,0.821,0.00271,7,0.318,-2.957,1,0.0329,113.489,4,0.698,happy
44,0.129,0.595,146813,0.776,0.000602,11,0.246,-5.772,0,0.0386,92.881,4,0.933,happy
45,0.306,0.779,140116,0.572,0.739,4,0.106,-9.259,1,0.0396,114.994,4,0.967,happy
46,0.028,0.577,204522,0.683,0.00329,1,0.156,-7.699,1,0.0523,115.058,4,0.728,happy
47,0.163,0.632,197213,0.683,0.00013,7,0.847,-6.434,1,0.0385,105.959,4,0.701,happy
48,0.364,0.815,219604,0.819,0.0555,8,0.115,-9.494,0,0.0521,119.986,4,0.864,happy
49,0.426,0.57,473013,0.717,0.69,11,0.429,-12.323,0,0.0465,134.943,4,0.931,happy
50,0.58,0.559,183012,0.655,0.000155,6,0.124,-6.792,1,0.051,160.016,4,0.667,happy
51,0.119,0.4,186107,0.795,0.0,10,0.159,-3.731,0,0.461,190.097,4,0.702,happy
52,0.0135,0.584,172813,0.792,0.0,11,0.0487,-4.147,1,0.0317,89.991,4,0.877,happy
53,0.411,0.663,145082,0.583,0.138,7,0.169,-9.235,1,0.0346,81.507,4,0.58,happy
54,0.28,0.725,151578,0.543,0.475,6,0.113,-9.089,1,0.0387,140.051,4,0.415,happy
55,0.00548,0.784,118393,0.554,0.254,7,0.0995,-6.417,1,0.03,104.01,4,0.634,happy
56,0.0135,0.794,195873,0.766,0.0,9,0.0785,-3.894,0,0.0377,127.006,4,0.55,happy
57,0.0443,0.686,192000,0.682,0.0131,6,0.43,-7.656,0,0.0459,84.985,4,0.854,happy
58,0.0888,0.824,172627,0.764,0.00294,5,0.117,-4.175,0,0.0854,107.998,4,0.881,happy
59,0.231,0.692,190625,0.815,0.0,5,0.0984,-7.347,0,0.182,96.013,4,0.69,happy
60,0.245,0.87,198440,0.699,6.76e-06,5,0.0588,-5.541,0,0.0459,126.967,4,0.727,happy
61,0.554,0.522,175783,0.725,0.0,5,0.799,-5.184,0,0.302,108.364,4,0.81,happy
62,0.0036,0.744,185918,0.789,0.00144,9,0.0947,-4.876,0,0.059,116.985,4,0.866,happy
63,0.00383,0.689,126465,0.858,0.0,4,0.129,-2.868,1,0.161,153.977,4,0.643,happy
64,0.426,0.783,124706,0.62,1.33e-06,0,0.152,-7.987,0,0.0662,101.992,4,0.827,happy
65,0.0322,0.853,201812,0.824,0.0,1,0.0859,-3.287,1,0.103,108.044,4,0.888,happy
66,0.528,0.735,162876,0.812,0.0,2,0.186,-4.417,1,0.151,109.829,4,0.584,happy
67,0.0129,0.602,207120,0.626,9.02e-06,2,0.144,-5.323,0,0.0396,160.118,4,0.619,happy
68,0.131,0.803,200295,0.549,0.0,4,0.361,-7.65,0,0.0547,114.989,4,0.267,happy
69,0.331,0.787,186050,0.735,4.09e-05,0,0.113,-4.808,0,0.0857,97.957,4,0.698,happy
70,0.0272,0.913,234093,0.603,0.000503,8,0.167,-4.892,1,0.226,123.061,4,0.497,happy
71,0.113,0.543,227147,0.644,0.0,1,0.0733,-5.952,1,0.333,97.41,4,0.706,happy
72,0.0136,0.739,231387,0.756,0.0,4,0.37,-4.828,1,0.0394,110.028,4,0.523,happy
73,0.0547,0.772,202480,0.744,0.0,7,0.0852,-5.803,1,0.0398,120.067,4,0.86,happy
74,0.339,0.689,191680,0.584,0.0,1,0.297,-5.768,0,0.119,156.572,4,0.676,happy
75,0.225,0.83,228600,0.585,0.00209,1,0.0576,-5.802,1,0.0366,105.03,4,0.642,happy
76,0.0558,0.627,197443,0.618,0.0,2,0.351,-8.529,1,0.0437,82.03,4,0.848,happy
77,0.748,0.719,124000,0.36,2.18e-06,6,0.0812,-12.034,1,0.398,80.184,4,0.409,happy
78,0.0292,0.748,188293,0.457,0.000294,6,0.444,-7.56,1,0.0465,123.035,4,0.464,happy
79,0.107,0.682,197929,0.934,0.0,4,0.749,-2.527,0,0.152,109.027,4,0.483,happy
80,0.261,0.749,131872,0.729,0.0,6,0.113,-3.19,0,0.0321,111.004,1,0.816,happy
81,0.647,0.69,210000,0.528,0.0,9,0.428,-6.1,1,0.027,112.001,4,0.427,happy
82,0.55,0.827,198001,0.56,3.66e-05,0,0.15,-6.685,1,0.0327,122.056,4,0.873,happy
83,0.355,0.706,132000,0.824,0.000133,0,0.111,-7.959,1,0.0694,94.98,4,0.86,happy
84,0.0613,0.764,165911,0.719,0.0,10,0.0982,-6.939,0,0.0769,106.96,4,0.452,happy
85,0.282,0.783,210220,0.435,0.0,7,0.0833,-7.78,1,0.0588,106.974,4,0.512,happy
86,0.103,0.727,235213,0.974,0.000532,4,0.174,-2.261,0,0.0664,79.526,4,0.965,happy
87,0.227,0.72,207320,0.654,0.0,1,0.101,-5.634,1,0.0647,106.976,4,0.411,happy
88,0.132,0.694,201122,0.712,0.0,7,0.211,-3.923,0,0.046,98.023,4,0.799,happy
89,0.821,0.739,146390,0.522,0.00124,7,0.233,-12.304,0,0.151,138.263,4,0.619,happy
90,0.418,0.461,278480,0.651,1.26e-05,1,0.782,-8.81,0,0.0568,121.07,4,0.383,happy
91,0.0525,0.712,206200,0.862,0.0,5,0.093,-4.612,0,0.0378,95.051,4,0.809,happy
92,0.0141,0.633,197947,0.537,3.72e-05,6,0.103,-10.45,0,0.0544,117.907,4,0.889,happy
